source,perspective,original_language,raw_title,title,full_text,published_date,link,fetch_timestamp
BBC News,Western Europe,en,At least 27 killed in Bangkok bar fire,At least 27 killed in Bangkok bar fire,"At least 27 killed in Bangkok bar fire Firefighters arrived at the scene in the Chatuchak district to find patrons running through flames to escape. At least 27 people have been killed in a fire that tore through a bar in Bangkok, Thailand's prime minister has said. Firefighters were called to the scene just after midnight on Monday, and discovered patrons fleeing through the flame-enveloped front door of the venue. Footage posted on X shows flames blasting out of the bar as people run out, some screaming, and some falling over. At least two people appear to be on fire. Prime Minister Anutin Charnvirakul told media at the scene that 27 bodies have been recovered, and others have been taken to hospital. The cause of the fire is still under investigation, he said. Firefighters were reportedly able to bring the flames under control in about half an hour, but the result was already devastating. Local reports said that nine men and 18 women make up the 27 who were killed. More than 60 people are being treated in hospital. A number of people are still missing, Thai outletThairath reported,external. The prime minister told reporters that he asked a musician, who was performing when the fire started, what happened. ""He said that there was a fire at the cut-out switch, and after that things happened very quickly. There was blasting and everybody tried to flee from the smoke and flames. ""Many of them were not able to make their way out because they went to the back of the building and tried to hide themselves from the smoke and flames in the toilet, and that's where we found most of the bodies."" The bar - named locally as Rong Beer","Sun, 12 Jul 2026 23:40:50 GMT",https://www.bbc.co.uk/news/articles/c24yev53q06o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:46
BBC News,Western Europe,en,US insists Strait of Hormuz is open as it exchanges strikes with Iran,US insists Strait of Hormuz is open as it exchanges strikes with Iran,"US insists Strait of Hormuz is open as it exchanges strikes with Iran Iranian forces earlier said the Strait was closed and launched wide-ranging attacks at US allies and bases in the region. The US insists the Strait of Hormuz is open, despite Iran saying it has closed the waterway amid renewed strikes. Hostilities, which flared up again this week, continued on Saturday after the US said it had struck more than 140 targets across Iran. The attacks were a response to Iranian forces hitting a ship passing through the strait, which it said was using an unapproved route. Iran has been trying to assert control over the waterway, and early on Sunday said it was closed until further notice. Iran's Islamic Revolutionary Guard Corps (IRGC) also launched wide-ranging attacks on US bases and allies across the region on Sunday, marking an escalation in the scale of hostilities. It said it had hit a US base in Jordan, while the United Arab Emirates (UAE), Qatar, Kuwait, Oman and Bahrain all said they had responded to missiles and drones from Iran. The BBC has approached US Central Command(Centcom) for comment on the attack in Jordan. Qatar, a mediator in ceasefire talks, had not been attacked since April, while the UAE had not been attacked since May. On Sunday evening, Centcom announced another round of strikes against Iran, which it said started at 17:00 ET (22:00 BST) and would ""continue degrading their ability to attack civilian mariners and commercial ships freely transiting the Strait of Hormuz"". On Sunday afternoon, Iran's IRNA news agency said missiles were launched by the ""enemy"" towards Qeshm Island - a strategically important island in the Gulf, home to an importan","Sun, 12 Jul 2026 22:17:40 GMT",https://www.bbc.co.uk/news/articles/cj9gkpp0dkeo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:46
BBC News,Western Europe,en,US senator and close Trump ally Lindsey Graham dies after 'brief and sudden illness',US senator and close Trump ally Lindsey Graham dies after 'brief and sudden illness',"US senator and close Trump ally Lindsey Graham dies after 'brief and sudden illness' A spokesman for the 71-year-old South Carolina senator says initial findings suggest Graham's cause of death was related to his heart. Republican Senator Lindsey Graham, a close ally of US President Donald Trump, has died at the age of 71. He died on Saturday evening following a ""brief and sudden illness"", according to his office. Elected to the Senate in 2002, the South Carolina politician was one of Washington's most influential voices on foreign policy, often pushing for US military intervention overseas. Donald Trump said Graham was a ""true American Patriot"" who would be ""greatly missed"". Preliminary findings from the medical examiner suggest Graham's death was caused by a rupture of his aorta, a key artery in the heart, his spokesman said in a statement. Anthony Zurcher: From Trump critic to ally, Lindsey Graham was a political survivor of the Maga era Graham had just returned from Kyiv, where he met Ukrainian President Volodymyr Zelensky on Friday. There were no known health concerns ahead of his trip. Trump told NBC News that he had spoken with Graham hours before his death and the senator ""sounded great"" but a little tired. ""He was a tough cookie in many ways,"" Trump told NBC on Sunday. ""If he wanted to get something, if he thought he was right and he had people against him, he could be very tough, actually. But he was a good person."" Graham was previously a vocal critic of Donald Trump, calling him a ""race-baiting, xenophobic, religious bigot"" in 2015. The next year, ahead of the 2016 presidential election, he said: ""If we nominate Trump, we will get destroyed... and we will deserve it."" After the U","Sun, 12 Jul 2026 22:08:07 GMT",https://www.bbc.co.uk/news/articles/cvgj25j6nmeo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:46
BBC News,Western Europe,en,"Anthony Zurcher: From Trump critic to ally, Lindsey Graham was a political survivor of the Maga era","Anthony Zurcher: From Trump critic to ally, Lindsey Graham was a political survivor of the Maga era","Anthony Zurcher: From Trump critic to ally, Lindsey Graham was a political survivor of the Maga era The senator's career was marked by a willingness to adapt to America's dramatically changing political climate, writes the BBC's North America correspondent. Lindsey Graham, who has died aged 71, was a political survivor. His career as a Republican senator served as a telling barometer for the dramatically changing climate in his political party - and America - in the Donald Trump era. While there were certain issues central to Graham's political identity – including a hawkish foreign policy that focused on containing Russian global ambitions, support for Israel and regime change in Iran – his 23-year career in the Senate was marked by a willingness to adapt to the gale-force change of political winds that accompanied Trump's rise to power. Shortly after being elected to represent South Carolina in the Senate in 2002, Graham became a close ally of Senator John McCain, the Arizona Republican who, while a staunch conservative, developed a national reputation for political independence. When Graham ran for president in 2015, the idea of cooling partisan tensions and working with political opponents was one of his central messages. ""If I get to be president, we're going to open up a bar in the White House,"" Graham said. ""We're going to get liquored up and solve problems."" He bristled when Trump criticised war-hero McCain for being a prisoner of war, with the New York real estate mogul telling a campaign event: ""He's a war hero because he was captured. I like people that weren't captured."" Graham called Trump a ""jackass"" who shouldn't be president. Trump then read out Graham's phone number at a rally, which inundated the senator with a","Sun, 12 Jul 2026 19:42:26 GMT",https://www.bbc.co.uk/news/articles/clyrdn216k2o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,US Senator Mitch McConnell says absence due to fall and pneumonia,US Senator Mitch McConnell says absence due to fall and pneumonia,"US Senator Mitch McConnell says absence due to fall and pneumonia The veteran Republican says he will not return to work ""quite yet"", in his first statement following weeks of speculation about his health. US Senator Mitch McConnell says he will not be returning to the Senate ""quite yet"" after suffering from a fall and ""a mild case of pneumonia"". It is the first statement from the 84-year-old Kentucky Republican after weeks of speculation about his health, following his admission to hospital in mid-June. A photo was released by his office, in addition to the statement, which shows McConnell with his wife holding what appeared to be Sunday's Washington Post newspaper. He said he was ""briefly unconscious"" after his fall and taken to hospital, where he had ""submitted to every test they can think of to help figure out what caused this incident"". ""My doctors have confirmed that I didn't break any bones or suffer a concussion. I didn't have a heart attack or a stroke. I don't have any tumours or haemorrhages,"" he said. Addressing his wildly speculated about absence, McConnell said: ""Folks of my generation often hesitate to share the vulnerability that comes with growing older"". He also referenced his childhood polio and the ongoing ""mobility challenges"" he faces as a result, saying: ""They haven't exactly gotten easier to manage with age. And last month, I took a fall which landed me in the hospital."" McConnell contracted polio at the age of two, which left a portion of his left leg paralysed. He has credited extensive physical rehabilitation and a protective mother with making sure he could walk again. In addition to facing the remnants of his polio diagnosis, the senator said he fac","Sun, 12 Jul 2026 23:41:00 GMT",https://www.bbc.co.uk/news/articles/cvge2nd611zo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,"Badly burned British couple rescued from ravine during Spain wildfires, reports say","Badly burned British couple rescued from ravine during Spain wildfires, reports say","Badly burned British couple rescued from ravine during Spain wildfires, reports say The unnamed pair were found semi-conscious with 40% burns after being trapped by the blazes raging through Almeria province, local media reports. A British couple have been found down a ravine, badly burned and semi-conscious, after being caught up in the deadly wildfires that tore through Spain's Almeria province, local media is reporting. The pair are thought to have been out hiking when they were caught up in the blaze, which spread rapidly through the province on Thursday. They were evacuated and taken to hospital where they are in intensive care. The fire, which has now been contained, claimed the lives of 12 people, including four believed to be Britons, and burned through about 7,000 hectares (17,300 acres) of land, authorities said. The identities of those killed have not yet been officially confirmed. 'Really frightening, unbelievably quick': Witnesses describe fleeing deadly Spain wildfire Spain battles to contain one of its deadliest wildfires as at least 12 killed The couple were discovered by Civil Guard officers searching for survivors near the worst-hit village of Bédar in the early hours of Friday morning. One of the rescuers, Sergeant Pedro Barre, said they heard distant cries for help. ""As you gain more experience, something inside you tells you, 'Look again, try one more time,'"" he told Spain's TVE state broadcaster. The rescue team followed the sound and climbed down a hillside. They found the couple in critical condition, semi-conscious and with severe burns covering 40% of their bodies. ""Being able to call out in the condition they were in was a titanic effort,"" said Rafael Zea, another of the off","Sun, 12 Jul 2026 13:35:01 GMT",https://www.bbc.co.uk/news/articles/cx2x7441762o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,China evacuates nearly two million people as powerful typhoon makes landfall,China evacuates nearly two million people as powerful typhoon makes landfall,"China evacuates nearly two million people as powerful typhoon makes landfall Schools, work and outdoor activities have been suspended in Zhejiang province and many transport services cancelled. A powerful typhoon has made landfall in China, the second to hit the country in a week, with nearly two million people evacuated from areas in the path of the storm. Typhoon Bavi, which spans 1,000km (620 miles) at its widest point - roughly the width of France -first came ashore in the coastal city of Taizhou on Saturday,externalevening before making a second landfall in Wenzhou around midnight (17:00 GMT). After pummelling a chain of remote Japanese islands, it brought heavy rainfall to Taiwan as it brushed past its northern tip. Earlier landslides triggered by the storm killed at least 17 people in the Philippines. Though it has weakened to a severe tropical storm, it still presents a risk because of the huge volume of moisture within its rain bands. The storm is expected to gradually diminish in its intensity as it moves north-west. On Sunday morning, the centre of the typhoon reached Hangzhou City in Zhejiang province, Chinese state media reported. Forecasters said the typhoon would move to eastern Anhui on Monday, and to the northern Yellow Sea from the Shandong Peninsula on Tuesday. More than 1.7 million people were evacuated in Zhejiang and thousands more in neighbouring provinces, state media said. Schools, work and outdoor activities have been suspended in Zhejiang, while 400 flights and dozens of train services have been cancelled. The city of Wenzhou, home to around 10 million people, is close to the path of the storm, with authorities evacuating hundreds of thous","Sun, 12 Jul 2026 07:39:45 GMT",https://www.bbc.co.uk/news/articles/cdxd3wkp2rzo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,T. rex could become most expensive fossil ever - but it's a ​problem for scientists,T. rex could become most expensive fossil ever - but it's a ​problem for scientists,"T. rex could become most expensive fossil ever - but it's a ​problem for scientists A 67 million-year-old Tyrannosaurus rex will go on sale in New York with a pre-sale value of $30m. In 1997, Sotheby's hosted a natural history auction selling wonders of our prehistoric world - but for the first time a dinosaur was on the books. It was a niche event mostly attended by the world's museums looking for specimens to add to their collections. The dinosaur in question was a Tyrannosaurus Rex called Sue - she was eventually sold for $8m (£6m) to the Field Museum in Chicago. Nearly 30 years later, on Tuesday, another T. rex will make an appearance at the annual auction - one of the most complete specimens of this kind ever found. And this time it is not just scientists who are dinosaur-hunting but also the super-rich. The new specimen, known as Gus, has already been valued at $30m but it could fetch more, possibly even becoming the most expensive dinosaur ever sold. It adds to a growing debate in the natural history world – should specimens of such scientific importance be reserved for museums and their scientists? Or - as auctioneers would argue - should fossil hunters be rewarded for their discovery of dinosaurs lost to science and saving them from a second extinction? Cassandra Hatton, global head of natural history at Sotheby's, knows very well the lengths some fossil scientists - palaeontologists - are willing to go to in the search for these creatures. ""People die on excavations,"" she says. And for many of these hunters, the ultimate prize is the Tyrannosaurus Rex. This dinosaur that lived millions of years ago hardly needs describing, having been immortalis","Sat, 11 Jul 2026 23:58:40 GMT",https://www.bbc.co.uk/news/articles/c4gykgyn1r4o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,Former Emir of Qatar Sheikh Hamad bin Khalifa Al Thani dies aged 74,Former Emir of Qatar Sheikh Hamad bin Khalifa Al Thani dies aged 74,"Former Emir of Qatar Sheikh Hamad bin Khalifa Al Thani dies aged 74 He took power in 1996 after staging a bloodless coup against his father, and went on to transform Qatar into the gas-rich power it is today. Sheikh Hamad bin Khalifa Al Thani, the former leader of Qatar, has died aged 74, the country's government announced on Sunday. ""The Bureau of the Emir mourns the great loss to the nation of the late, may God have mercy on him,"" a statement read. Sheikh Hamad was one of the key masterminds behind modern Qatar and had taken power from his father in June 1995 in a bloodless coup. He is credited with transforming its economy into the wealthy global powerhouse it is today, thanks to its huge gas reserves. But his reign also had controversies - including Qatar's World Cup bid in 2010. Qatari emir hands power to son Tamim Funeral prayers will be held on Sunday evening before several days of public mourning across the country to mark his death. Flags will be flown at half mast, while government offices and public institutions will be shut as a mark of respect. King Charles and Queen Camilla paid tribute, saying Sheikh Hamad had ""dedicated many years of distinguished service to Qatar"". ""His leadership, vision and commitment to the welfare of the Qatari people were widely admired, both within Qatar and around the world,"" they added. India declared a day of national mourning and said that all entertainment events would cancelled during the period. Prime Minister Shri Narendra Modi said: ""A visionary leader who led Qatar to great levels of development and prosperity. ""We remember him also as a true friend whom I had the honour of meeting during my last visit to Qatar in February 2024."" W","Sun, 12 Jul 2026 16:35:50 GMT",https://www.bbc.co.uk/news/articles/cql1qdq14xro?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,"David Willey, esteemed BBC Vatican correspondent, dies aged 93","David Willey, esteemed BBC Vatican correspondent, dies aged 93","David Willey, esteemed BBC Vatican correspondent, dies aged 93 One of the BBC's longest-serving foreign correspondents, he reported on five popes during his career. David Willey, who served as a BBC foreign correspondent for more than half a century, has died aged 93. He reported from Algeria, Vietnam and China, but is best known for his time in Rome as the BBC's Vatican correspondent, where he covered the papacies of five popes. Widely regarded as one of the most experienced journalistic voices on the Vatican, Willey wrote a book on Pope Francis and was awarded an OBE for services to broadcast journalism. He was still working well into his nineties - last year, after the death of Pope Francis,Willey reflected on how the Vatican had changed under the late pontiff. ""He was an incredible authority on the Vatican, reporting and travelling with five Popes, and was so kind, giving me insight and encouragement when I started in Rome in 2019,"" wrote Mark Lowen, BBC correspondent and presenter. News producer Gillian Hazell, who worked closely with Willey in Rome, said he was ""an esteemed friend and colleague with a mischievous sense of humour and endless fascinating stories from his assignments around the world."" Willey started his career as a trainee for the Reuters news agency and covered the signing of the Treaty of Rome in 1957. The document, which established the European Economic Community, formed the basis for what is now the European Union. ""I was actually there in the huge room frescoed with scenes from ancient Roman battles, when the six frock-coated founders of the Europe of the Six appended their signatures to the Treaty,"" he wrote o","Sun, 12 Jul 2026 15:22:52 GMT",https://www.bbc.co.uk/news/articles/cn9403518jro?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
